age,erhverv,arbtim,selfemp
52,9,70,0
56,NA,NA,NA
35,1,41,0
28,NA,NA,NA
30,NA,NA,NA
20,NA,NA,NA
45,NA,NA,NA
32,1,999,0
30,NA,NA,NA
55,NA,NA,NA
55,NA,NA,NA
43,NA,NA,NA
22,1,40,0
62,1,87,0
43,1,45,0
55,1,37,0
53,1,32,0
40,NA,NA,NA
26,NA,NA,NA
26,NA,NA,NA
32,2,15,0
51,NA,NA,NA
55,NA,NA,NA
57,NA,NA,NA
30,1,40,0
28,1,40,0
51,NA,NA,NA
51,NA,NA,NA
30,NA,NA,NA
34,1,37,0
57,1,50,0
61,NA,NA,NA
63,1,35,0
27,NA,NA,NA
59,1,37,0
57,1,40,0
50,1,37,0
38,9,38,0
29,NA,NA,NA
27,1,60,0
25,2,10,0
63,NA,NA,NA
61,NA,NA,NA
46,NA,NA,NA
25,1,30,0
27,1,40,0
31,1,40,0
31,NA,NA,NA
62,1,37,0
47,1,37,0
28,1,40,0
31,1,42,0
29,1,37,0
45,1,40,0
26,1,39,0
30,1,40,0
37,1,32,0
24,NA,NA,NA
43,NA,NA,NA
22,1,32,0
53,2,16,0
28,1,39,0
47,NA,NA,NA
53,NA,NA,NA
40,1,40,0
38,NA,NA,NA
34,9,9,0
25,1,45,0
50,1,45,0
33,1,41,0
46,1,45,0
25,3,40,1
25,1,55,0
31,1,45,0
28,NA,NA,NA
28,9,35,0
56,2,48,0
20,2,10,0
24,1,37,0
51,1,46,0
33,1,39,0
29,1,34,0
31,1,33,0
52,3,35,1
33,1,37,0
47,NA,NA,NA
49,1,37,0
30,1,40,0
30,1,40,0
34,1,37,0
24,NA,NA,NA
42,1,41,0
31,1,37,0
44,NA,NA,NA
25,NA,NA,NA
48,1,37,0
50,NA,NA,NA
56,2,30,0
35,1,33,0
48,1,37,0
27,1,37,0
22,1,38,0
47,1,40,0
54,NA,NA,NA
37,NA,NA,NA
56,NA,NA,NA
58,1,45,0
39,1,45,0
28,NA,NA,NA
58,1,37,0
58,1,40,0
62,NA,NA,NA
22,NA,NA,NA
30,1,32,0
34,NA,NA,NA
34,1,40,0
24,1,38,0
22,NA,NA,NA
28,NA,NA,NA
24,NA,NA,NA
30,1,40,0
61,1,38,0
23,1,37,0
30,4,25,1
45,1,37,0
49,3,10,1
36,NA,NA,NA
55,1,35,0
61,NA,NA,NA
55,NA,NA,NA
30,NA,NA,NA
55,1,37,0
36,1,50,0
36,1,42,0
34,NA,NA,NA
36,NA,NA,NA
57,1,25,0
40,NA,NA,NA
48,1,37,0
59,1,30,0
38,1,40,0
23,NA,NA,NA
52,1,37,0
54,NA,NA,NA
54,NA,NA,NA
44,1,40,0
25,6,53,0
38,NA,NA,NA
42,1,35,0
48,1,35,0
54,1,50,0
54,NA,NA,NA
56,1,37,0
50,NA,NA,NA
46,NA,NA,NA
46,1,37,0
35,1,45,0
60,2,20,0
48,1,37,0
52,1,30,0
46,NA,NA,NA
31,1,40,0
39,1,42,0
20,2,15,0
45,1,60,0
52,1,40,0
33,1,42,0
39,1,42,0
28,NA,NA,NA
30,1,37,0
20,NA,NA,NA
28,NA,NA,NA
32,1,34,0
30,NA,NA,NA
55,1,36,0
53,1,42,0
36,1,38,0
34,1,45,0
28,1,37,0
26,1,40,0
55,NA,NA,NA
59,1,37,0
59,1,45,0
43,1,40,0
28,1,32,0
55,2,23,0
29,1,37,0
56,2,20,0
56,NA,NA,NA
48,1,40,0
58,2,25,0
39,2,23,0
52,NA,NA,NA
50,1,37,0
46,NA,NA,NA
33,NA,NA,NA
33,1,37,0
60,2,15,0
20,NA,NA,NA
43,1,38,0
47,1,40,0
54,1,40,0
53,NA,NA,NA
60,9,36,0
41,NA,NA,NA
26,1,50,0
36,1,32,0
34,1,37,0
57,1,40,0
59,1,37,0
49,1,40,0
53,1,43,0
49,1,37,0
46,NA,NA,NA
31,2,25,0
63,NA,NA,NA
55,1,43,0
59,1,35,0
38,NA,NA,NA
56,1,37,0
42,NA,NA,NA
35,1,43,0
39,NA,NA,NA
48,1,45,0
52,NA,NA,NA
58,1,37,0
27,NA,NA,NA
52,1,40,0
58,3,50,1
37,1,37,0
45,3,80,1
56,3,40,1
22,6,45,0
55,1,37,0
36,1,60,0
61,1,32,0
63,NA,NA,NA
42,9,999,0
48,1,37,0
41,1,37,0
31,1,37,0
29,NA,NA,NA
47,1,35,0
22,NA,NA,NA
45,1,40,0
47,3,60,1
19,NA,NA,NA
40,NA,NA,NA
42,1,37,0
19,NA,NA,NA
34,1,37,0
40,1,37,0
48,3,40,1
54,1,45,0
48,1,37,0
52,NA,NA,NA
58,1,43,0
54,1,37,0
60,NA,NA,NA
33,NA,NA,NA
43,1,31,0
30,1,37,0
49,1,50,0
53,1,37,0
36,1,37,0
59,1,42,0
63,3,40,1
38,1,45,0
42,1,40,0
44,1,40,0
44,1,38,0
33,1,60,0
60,1,37,0
37,NA,NA,NA
58,NA,NA,NA
31,1,40,0
24,1,38,0
29,NA,NA,NA
48,NA,NA,NA
56,1,35,0
60,NA,NA,NA
22,NA,NA,NA
41,NA,NA,NA
39,1,45,0
39,NA,NA,NA
54,1,38,0
60,NA,NA,NA
22,NA,NA,NA
45,1,32,0
32,1,37,0
36,2,27,0
64,NA,NA,NA
41,1,40,0
22,NA,NA,NA
41,1,37,0
22,NA,NA,NA
28,NA,NA,NA
36,2,30,0
59,NA,NA,NA
49,NA,NA,NA
55,1,45,0
53,NA,NA,NA
38,1,45,0
38,1,40,0
42,1,37,0
46,1,30,0
53,1,37,0
49,1,45,0
36,1,45,0
42,NA,NA,NA
48,1,40,0
52,1,37,0
40,1,48,0
38,1,36,0
63,NA,NA,NA
61,1,37,0
50,1,30,0
35,1,30,0
42,1,38,0
59,NA,NA,NA
52,1,40,0
35,NA,NA,NA
35,NA,NA,NA
60,1,30,0
46,1,44,0
25,NA,NA,NA
42,1,40,0
29,1,37,0
54,1,37,0
62,2,25,0
62,1,37,0
33,2,20,0
54,1,40,0
39,NA,NA,NA
41,1,37,0
45,1,45,0
60,2,20,0
58,NA,NA,NA
39,1,40,0
37,1,37,0
22,1,38,0
26,1,40,0
51,1,40,0
49,1,40,0
49,1,45,0
32,1,42,0
26,NA,NA,NA
49,1,37,0
53,1,40,0
40,NA,NA,NA
49,NA,NA,NA
54,1,40,0
63,9,999,0
21,NA,NA,NA
27,3,60,1
60,NA,NA,NA
60,NA,NA,NA
44,1,37,0
48,1,39,0
31,1,37,0
28,1,40,0
56,NA,NA,NA
58,NA,NA,NA
37,NA,NA,NA
37,9,32,0
43,1,34,0
38,1,39,0
61,NA,NA,NA
42,1,41,0
51,NA,NA,NA
26,NA,NA,NA
57,NA,NA,NA
57,1,37,0
63,1,45,0
48,NA,NA,NA
51,1,37,0
36,NA,NA,NA
59,NA,NA,NA
36,NA,NA,NA
42,1,38,0
40,NA,NA,NA
40,NA,NA,NA
61,NA,NA,NA
61,NA,NA,NA
46,NA,NA,NA
35,1,35,0
39,1,45,0
31,4,50,1
41,NA,NA,NA
41,1,39,0
60,1,37,0
39,NA,NA,NA
37,1,41,0
55,NA,NA,NA
60,NA,NA,NA
37,1,50,0
47,1,37,0
32,1,40,0
63,NA,NA,NA
44,1,70,0
39,1,60,0
60,1,40,0
58,1,31,0
61,2,35,0
34,1,39,0
53,NA,NA,NA
40,1,38,0
54,1,40,0
52,1,46,0
52,1,32,0
63,1,40,0
63,NA,NA,NA
54,NA,NA,NA
21,6,50,0
25,1,45,0
38,2,28,0
50,NA,NA,NA
35,NA,NA,NA
37,1,35,0
60,NA,NA,NA
46,1,40,0
60,1,37,0
60,2,15,0
43,1,37,0
48,NA,NA,NA
54,1,37,0
64,NA,NA,NA
45,1,45,0
28,NA,NA,NA
54,1,7,0
50,1,40,0
56,1,40,0
33,1,33,0
60,1,37,0
22,1,40,0
28,NA,NA,NA
51,1,37,0
43,1,47,0
41,NA,NA,NA
54,1,37,0
62,2,28,0
36,NA,NA,NA
36,1,37,0
55,NA,NA,NA
28,NA,NA,NA
38,1,37,0
61,NA,NA,NA
53,3,37,1
36,NA,NA,NA
57,NA,NA,NA
42,1,40,0
27,1,38,0
48,1,37,0
42,1,31,0
52,1,45,0
52,1,45,0
33,1,40,0
33,3,999,1
58,1,45,0
31,1,37,0
35,1,46,0
39,NA,NA,NA
24,NA,NA,NA
33,1,40,0
33,1,40,0
33,1,37,0
37,NA,NA,NA
28,1,55,0
28,NA,NA,NA
35,2,23,0
37,1,34,0
20,NA,NA,NA
22,1,55,0
30,1,40,0
60,1,32,0
60,NA,NA,NA
20,NA,NA,NA
60,NA,NA,NA
64,NA,NA,NA
36,NA,NA,NA
57,9,0,0
22,NA,NA,NA
22,NA,NA,NA
61,1,40,0
44,2,25,0
50,1,46,0
42,1,100,0
25,NA,NA,NA
21,NA,NA,NA
23,1,37,0
56,3,10,1
56,NA,NA,NA
50,2,25,0
52,1,50,0
39,NA,NA,NA
62,1,40,0
54,1,38,0
28,NA,NA,NA
64,3,60,1
59,NA,NA,NA
57,1,46,0
63,3,40,1
55,1,56,0
51,NA,NA,NA
59,NA,NA,NA
63,2,12,0
42,1,37,0
25,NA,NA,NA
63,4,5,1
48,3,37,1
46,1,38,0
56,NA,NA,NA
35,1,45,0
29,NA,NA,NA
25,1,40,0
54,NA,NA,NA
33,1,45,0
41,1,40,0
52,1,37,0
48,1,45,0
64,NA,NA,NA
62,NA,NA,NA
39,NA,NA,NA
47,1,37,0
58,4,47,1
60,1,35,0
60,1,37,0
41,NA,NA,NA
51,1,50,0
43,1,40,0
45,1,50,0
64,1,41,0
24,NA,NA,NA
38,1,38,0
61,NA,NA,NA
46,1,40,0
33,5,32,0
33,1,40,0
56,3,45,1
48,NA,NA,NA
41,1,40,0
39,NA,NA,NA
62,1,37,0
36,1,34,0
64,NA,NA,NA
47,NA,NA,NA
47,NA,NA,NA
26,1,39,0
40,1,40,0
61,1,37,0
53,1,30,0
57,1,50,0
57,1,37,0
40,1,40,0
40,1,45,0
42,1,40,0
54,1,37,0
35,NA,NA,NA
63,1,37,0
50,1,37,0
31,NA,NA,NA
58,1,37,0
45,NA,NA,NA
58,NA,NA,NA
21,6,42,0
50,NA,NA,NA
33,NA,NA,NA
56,1,50,0
38,1,37,0
61,NA,NA,NA
48,NA,NA,NA
35,1,48,0
20,9,40,0
48,1,32,0
61,9,0,0
29,1,37,0
37,1,42,0
41,NA,NA,NA
50,1,37,0
48,NA,NA,NA
41,NA,NA,NA
22,1,37,0
28,NA,NA,NA
47,NA,NA,NA
58,2,30,0
58,1,38,0
45,1,30,0
56,1,41,0
54,NA,NA,NA
43,1,41,0
41,NA,NA,NA
41,2,20,0
51,1,43,0
53,1,37,0
47,NA,NA,NA
62,NA,NA,NA
57,1,37,0
40,NA,NA,NA
51,2,15,0
49,NA,NA,NA
64,NA,NA,NA
51,NA,NA,NA
32,1,43,0
55,NA,NA,NA
40,1,39,0
59,NA,NA,NA
19,6,999,0
61,NA,NA,NA
42,NA,NA,NA
21,9,25,0
61,NA,NA,NA
44,1,40,0
46,NA,NA,NA
34,2,25,0
34,NA,NA,NA
59,1,37,0
55,1,37,0
23,1,40,0
23,1,45,0
40,1,37,0
38,1,40,0
21,NA,NA,NA
48,NA,NA,NA
56,1,50,0
40,1,51,0
21,1,40,0
56,1,40,0
60,NA,NA,NA
48,1,45,0
29,1,50,0
52,1,37,0
52,NA,NA,NA
58,1,37,0
62,1,37,0
62,NA,NA,NA
50,9,0,0
29,1,37,0
54,1,40,0
33,1,37,0
62,1,45,0
45,2,25,0
31,NA,NA,NA
31,NA,NA,NA
60,NA,NA,NA
58,9,38,0
37,NA,NA,NA
39,1,37,0
37,NA,NA,NA
58,1,35,0
39,1,34,0
37,1,35,0
43,1,33,0
36,1,45,0
62,1,40,0
49,1,37,0
34,NA,NA,NA
61,1,39,0
44,9,37,0
61,NA,NA,NA
27,NA,NA,NA
50,1,37,0
62,1,50,0
30,1,40,0
40,NA,NA,NA
34,1,30,0
36,NA,NA,NA
61,1,37,0
52,1,50,0
56,NA,NA,NA
42,NA,NA,NA
48,NA,NA,NA
48,1,37,0
43,1,48,0
48,1,40,0
56,NA,NA,NA
47,1,31,0
55,1,44,0
40,3,55,1
47,1,37,0
51,1,37,0
44,1,50,0
23,NA,NA,NA
29,1,50,0
52,1,40,0
56,1,50,0
49,1,45,0
47,1,37,0
21,1,40,0
46,3,50,1
36,1,45,0
19,NA,NA,NA
35,1,39,0
59,2,35,0
31,1,40,0
45,1,39,0
58,NA,NA,NA
37,1,37,0
24,6,42,0
51,NA,NA,NA
36,1,32,0
38,1,55,0
24,2,26,0
61,NA,NA,NA
50,NA,NA,NA
50,3,35,1
44,NA,NA,NA
46,1,40,0
60,9,999,0
37,NA,NA,NA
25,1,40,0
42,1,45,0
48,2,23,0
60,NA,NA,NA
56,3,50,1
37,NA,NA,NA
37,2,20,0
41,NA,NA,NA
28,1,37,0
58,3,40,1
50,1,55,0
56,1,35,0
35,NA,NA,NA
41,NA,NA,NA
47,3,60,1
58,1,45,0
41,1,45,0
54,1,37,0
37,1,38,0
58,3,35,1
62,1,37,0
22,2,28,0
36,1,39,0
34,NA,NA,NA
22,NA,NA,NA
40,1,40,0
47,1,42,0
47,1,37,0
53,1,37,0
40,3,50,1
38,1,38,0
61,1,46,0
61,NA,NA,NA
34,NA,NA,NA
49,1,40,0
32,9,37,0
63,3,38,1
23,1,40,0
57,NA,NA,NA
36,1,37,0
38,1,32,0
29,NA,NA,NA
36,1,50,0
36,NA,NA,NA
61,NA,NA,NA
38,1,50,0
52,1,37,0
23,1,38,0
42,1,42,0
46,NA,NA,NA
27,1,37,0
60,1,31,0
58,NA,NA,NA
37,1,37,0
50,1,45,0
46,3,55,1
56,1,37,0
39,1,60,0
47,1,37,0
35,1,40,0
45,1,40,0
49,NA,NA,NA
37,NA,NA,NA
60,NA,NA,NA
64,1,45,0
22,1,39,0
41,2,20,0
51,3,55,1
39,1,37,0
36,1,42,0
59,NA,NA,NA
38,1,7,0
49,1,80,0
30,NA,NA,NA
44,NA,NA,NA
44,9,37,0
42,1,37,0
31,1,40,0
54,3,45,1
21,8,37,0
44,NA,NA,NA
39,1,37,0
48,NA,NA,NA
47,NA,NA,NA
28,1,30,0
54,1,37,0
50,1,45,0
60,NA,NA,NA
37,1,39,0
30,NA,NA,NA
43,1,50,0
43,1,35,0
45,1,38,0
30,1,38,0
43,1,37,0
34,NA,NA,NA
38,1,37,0
32,1,40,0
34,1,30,0
61,NA,NA,NA
44,1,40,0
49,NA,NA,NA
36,NA,NA,NA
42,2,28,0
57,NA,NA,NA
36,1,37,0
53,1,45,0
21,1,35,0
59,1,45,0
42,1,37,0
29,1,36,0
37,NA,NA,NA
54,1,60,0
39,1,32,0
58,NA,NA,NA
58,NA,NA,NA
58,1,32,0
49,1,37,0
36,NA,NA,NA
34,NA,NA,NA
39,3,50,1
47,1,30,0
56,1,37,0
39,1,45,0
60,NA,NA,NA
47,NA,NA,NA
51,1,40,0
49,1,40,0
27,1,38,0
53,NA,NA,NA
44,1,40,0
52,1,38,0
42,3,40,1
44,1,37,0
42,NA,NA,NA
46,1,42,0
50,1,37,0
43,1,33,0
26,NA,NA,NA
58,1,40,0
58,NA,NA,NA
30,1,50,0
24,NA,NA,NA
42,1,38,0
44,NA,NA,NA
48,1,40,0
21,NA,NA,NA
46,1,40,0
56,1,38,0
58,1,40,0
46,NA,NA,NA
52,1,39,0
54,1,47,0
37,1,37,0
27,1,50,0
52,1,37,0
50,1,42,0
20,NA,NA,NA
41,1,55,0
58,1,999,0
29,1,55,0
56,NA,NA,NA
60,NA,NA,NA
39,1,38,0
51,NA,NA,NA
58,1,39,0
58,1,30,0
60,NA,NA,NA
20,6,37,0
41,NA,NA,NA
41,3,50,1
45,1,40,0
36,1,55,0
47,NA,NA,NA
36,2,29,0
59,1,37,0
19,NA,NA,NA
53,2,32,0
47,9,45,0
49,1,39,0
51,NA,NA,NA
34,NA,NA,NA
21,9,35,0
38,1,35,0
34,1,37,0
40,NA,NA,NA
23,1,40,0
52,1,38,0
38,1,38,0
42,1,37,0
40,NA,NA,NA
31,8,40,0
27,1,42,0
25,1,37,0
50,3,70,1
33,1,45,0
60,1,49,0
61,NA,NA,NA
50,1,37,0
35,NA,NA,NA
39,1,40,0
33,1,42,0
33,NA,NA,NA
56,NA,NA,NA
41,NA,NA,NA
47,1,37,0
28,1,37,0
26,1,42,0
37,1,37,0
32,NA,NA,NA
37,1,38,0
64,NA,NA,NA
64,NA,NA,NA
62,1,37,0
49,NA,NA,NA
32,NA,NA,NA
38,NA,NA,NA
57,1,37,0
41,1,37,0
30,1,40,0
38,2,28,0
44,1,37,0
42,1,48,0
29,2,16,0
29,1,38,0
35,1,50,0
54,1,40,0
31,1,37,0
52,1,45,0
26,NA,NA,NA
20,NA,NA,NA
43,1,37,0
26,NA,NA,NA
32,NA,NA,NA
35,1,38,0
64,1,37,0
55,NA,NA,NA
62,1,32,0
26,1,37,0
53,NA,NA,NA
49,1,37,0
49,1,40,0
44,1,37,0
28,1,40,0
44,NA,NA,NA
23,NA,NA,NA
48,1,37,0
59,1,43,0
44,1,40,0
23,2,6,0
44,NA,NA,NA
50,1,37,0
44,1,40,0
60,1,40,0
39,1,37,0
42,1,34,0
27,1,40,0
50,1,999,0
37,1,45,0
29,1,37,0
35,1,45,0
39,1,43,0
33,1,50,0
39,1,45,0
24,NA,NA,NA
33,1,32,0
60,9,32,0
24,NA,NA,NA
30,NA,NA,NA
55,1,45,0
34,1,40,0
47,1,37,0
62,NA,NA,NA
55,1,37,0
42,1,40,0
42,NA,NA,NA
63,1,0,0
52,1,38,0
54,1,37,0
40,1,45,0
63,NA,NA,NA
29,1,35,0
56,2,30,0
44,3,37,1
27,NA,NA,NA
31,1,45,0
35,1,30,0
39,1,50,0
52,1,37,0
31,NA,NA,NA
37,1,37,0
41,1,40,0
33,1,50,0
39,1,38,0
39,1,39,0
37,NA,NA,NA
56,NA,NA,NA
60,1,35,0
20,NA,NA,NA
30,1,37,0
36,1,37,0
43,NA,NA,NA
24,NA,NA,NA
19,2,14,0
45,NA,NA,NA
57,1,40,0
44,1,37,0
51,1,32,0
49,2,50,0
48,3,45,1
57,NA,NA,NA
25,9,999,0
31,1,37,0
29,1,39,0
55,NA,NA,NA
42,1,30,0
29,1,42,0
50,NA,NA,NA
42,1,48,0
44,1,32,0
46,NA,NA,NA
35,2,27,0
33,1,37,0
60,1,37,0
46,1,43,0
27,2,37,0
29,NA,NA,NA
39,1,50,0
48,2,20,0
48,1,40,0
50,NA,NA,NA
60,1,37,0
43,1,91,0
45,1,37,0
50,1,35,0
33,1,40,0
39,1,40,0
28,NA,NA,NA
20,NA,NA,NA
56,2,16,0
54,1,52,0
35,NA,NA,NA
33,1,38,0
20,1,45,0
43,1,55,0
41,1,37,0
64,2,30,0
41,1,40,0
24,1,80,0
60,NA,NA,NA
60,NA,NA,NA
47,NA,NA,NA
47,1,38,0
36,1,35,0
38,1,37,0
19,6,37,0
19,2,11,0
55,1,31,0
61,1,40,0
44,1,42,0
44,1,41,0
44,1,40,0
39,3,45,1
37,NA,NA,NA
33,1,34,0
46,3,34,1
35,1,37,0
54,1,39,0
49,1,34,0
20,1,40,0
64,NA,NA,NA
60,1,37,0
51,NA,NA,NA
41,1,37,0
49,1,50,0
53,3,40,1
53,NA,NA,NA
57,1,40,0
46,1,45,0
56,1,37,0
35,NA,NA,NA
54,1,38,0
32,NA,NA,NA
24,1,40,0
61,9,39,0
29,1,30,0
35,1,37,0
46,1,30,0
59,NA,NA,NA
63,1,40,0
39,2,29,0
50,1,40,0
31,1,70,0
52,1,999,0
33,NA,NA,NA
54,1,40,0
56,1,37,0
58,1,44,0
47,1,35,0
45,9,48,0
45,1,37,0
28,NA,NA,NA
35,1,37,0
58,1,40,0
37,1,40,0
60,1,37,0
45,1,37,0
28,NA,NA,NA
45,1,42,0
26,1,40,0
53,1,40,0
61,1,50,0
21,NA,NA,NA
30,1,37,0
55,NA,NA,NA
38,NA,NA,NA
42,1,37,0
36,1,50,0
36,1,30,0
57,1,37,0
42,3,37,1
40,2,30,0
40,NA,NA,NA
54,2,50,0
57,9,999,0
44,1,45,0
48,1,37,0
29,9,0,0
60,1,45,0
60,NA,NA,NA
37,NA,NA,NA
42,1,50,0
46,NA,NA,NA
33,1,30,0
33,1,80,0
37,1,50,0
35,1,42,0
50,NA,NA,NA
43,NA,NA,NA
28,NA,NA,NA
32,1,37,0
34,NA,NA,NA
47,1,48,0
30,NA,NA,NA
56,1,38,0
54,NA,NA,NA
35,1,37,0
22,6,37,0
20,1,37,0
55,1,50,0
34,1,45,0
52,NA,NA,NA
61,NA,NA,NA
45,1,38,0
35,2,25,0
64,1,25,0
36,1,45,0
38,1,43,0
38,1,37,0
35,1,40,0
58,2,24,0
60,1,37,0
37,1,34,0
41,NA,NA,NA
41,1,40,0
36,NA,NA,NA
44,1,39,0
59,NA,NA,NA
34,3,37,1
55,1,40,0
38,2,21,0
38,1,45,0
38,3,50,1
52,1,37,0
54,1,40,0
51,1,46,0
38,2,30,0
57,1,40,0
46,NA,NA,NA
38,1,40,0
42,1,40,0
58,1,37,0
58,NA,NA,NA
41,1,35,0
64,NA,NA,NA
50,1,40,0
31,NA,NA,NA
56,1,30,0
54,1,37,0
58,1,42,0
45,NA,NA,NA
52,1,45,0
56,1,45,0
28,NA,NA,NA
26,1,45,0
62,1,37,0
35,NA,NA,NA
58,1,40,0
41,1,80,0
41,NA,NA,NA
30,1,30,0
34,1,37,0
62,NA,NA,NA
43,NA,NA,NA
43,NA,NA,NA
60,2,27,0
37,1,41,0
37,1,40,0
37,1,42,0
41,NA,NA,NA
51,1,40,0
57,NA,NA,NA
44,NA,NA,NA
44,1,37,0
32,1,38,0
47,1,30,0
36,1,38,0
53,1,42,0
57,1,32,0
27,NA,NA,NA
63,1,35,0
63,1,37,0
42,1,45,0
44,1,40,0
27,NA,NA,NA
57,NA,NA,NA
44,NA,NA,NA
35,1,35,0
58,NA,NA,NA
39,1,55,0
27,6,40,0
20,1,38,0
35,1,40,0
54,1,45,0
22,NA,NA,NA
35,1,37,0
47,1,42,0
56,NA,NA,NA
56,1,40,0
35,NA,NA,NA
39,1,35,0
45,1,37,0
45,NA,NA,NA
43,3,67,1
28,NA,NA,NA
40,1,30,0
61,1,40,0
52,1,40,0
52,NA,NA,NA
58,NA,NA,NA
31,1,40,0
52,NA,NA,NA
37,NA,NA,NA
47,1,40,0
49,1,40,0
60,NA,NA,NA
58,1,40,0
41,1,40,0
55,3,35,1
55,3,65,1
38,1,42,0
30,1,37,0
55,2,16,0
25,1,37,0
57,1,37,0
57,1,32,0
34,1,50,0
63,1,40,0
59,NA,NA,NA
46,1,45,0
48,NA,NA,NA
50,1,40,0
48,3,48,1
37,3,40,1
37,1,40,0
64,1,40,0
60,1,40,0
43,1,45,0
47,NA,NA,NA
62,3,30,1
32,1,37,0
62,NA,NA,NA
43,1,38,0
49,1,50,0
63,NA,NA,NA
61,1,45,0
42,1,75,0
42,1,39,0
33,1,45,0
60,1,38,0
50,1,40,0
50,1,60,0
35,1,47,0
56,1,39,0
54,1,43,0
62,1,37,0
24,1,37,0
24,NA,NA,NA
52,1,37,0
58,1,37,0
56,1,40,0
56,1,37,0
56,NA,NA,NA
26,6,45,0
39,1,35,0
37,NA,NA,NA
56,NA,NA,NA
33,NA,NA,NA
32,NA,NA,NA
36,NA,NA,NA
60,1,37,0
39,1,50,0
62,1,52,0
43,NA,NA,NA
59,2,24,0
32,1,37,0
59,1,65,0
40,3,45,1
61,1,38,0
55,1,40,0
34,1,50,0
55,1,32,0
53,1,40,0
36,1,41,0
34,4,30,1
63,9,9,0
46,1,37,0
55,NA,NA,NA
59,NA,NA,NA
59,9,30,0
50,NA,NA,NA
59,1,40,0
42,4,40,1
40,1,45,0
61,1,38,0
44,1,60,0
33,9,40,0
39,NA,NA,NA
46,3,45,1
27,NA,NA,NA
48,NA,NA,NA
48,1,40,0
58,1,45,0
41,3,50,1
48,1,42,0
54,1,32,0
47,1,37,0
31,1,48,0
39,NA,NA,NA
60,1,30,0
37,1,45,0
62,1,37,0
28,1,39,0
26,NA,NA,NA
30,9,45,0
41,1,33,0
62,3,45,1
49,NA,NA,NA
53,1,37,0
60,2,25,0
57,1,50,0
38,2,25,0
47,1,40,0
53,NA,NA,NA
25,NA,NA,NA
50,3,55,1
56,1,50,0
23,NA,NA,NA
44,1,45,0
37,1,40,0
31,1,40,0
44,NA,NA,NA
52,3,86,1
50,1,37,0
35,NA,NA,NA
24,NA,NA,NA
43,NA,NA,NA
43,1,37,0
29,1,30,0
47,NA,NA,NA
43,1,45,0
54,1,40,0
33,NA,NA,NA
60,1,39,0
41,1,50,0
36,1,42,0
38,1,30,0
62,1,50,0
36,NA,NA,NA
40,1,50,0
26,1,37,0
51,1,30,0
59,1,45,0
42,1,30,0
42,NA,NA,NA
59,1,0,0
63,3,40,1
46,1,50,0
40,1,34,0
40,1,45,0
46,1,32,0
27,1,40,0
21,NA,NA,NA
31,NA,NA,NA
44,1,45,0
39,NA,NA,NA
45,NA,NA,NA
60,1,29,0
60,1,50,0
60,3,60,1
47,NA,NA,NA
30,NA,NA,NA
26,NA,NA,NA
53,1,37,0
48,1,38,0
35,1,40,0
46,1,40,0
46,NA,NA,NA
43,NA,NA,NA
41,1,44,0
47,3,38,1
58,NA,NA,NA
37,1,40,0
53,NA,NA,NA
28,9,999,0
47,1,35,0
45,1,50,0
51,2,13,0
63,NA,NA,NA
61,1,40,0
49,1,37,0
55,NA,NA,NA
36,1,44,0
44,NA,NA,NA
55,NA,NA,NA
34,1,37,0
44,3,40,1
50,3,35,1
46,1,45,0
63,NA,NA,NA
46,9,15,0
52,1,35,0
43,NA,NA,NA
35,1,40,0
56,1,37,0
39,1,45,0
35,NA,NA,NA
32,5,40,0
41,NA,NA,NA
57,NA,NA,NA
38,4,40,1
55,2,20,0
33,NA,NA,NA
39,2,19,0
39,1,40,0
46,3,55,1
50,1,37,0
56,1,32,0
39,1,40,0
58,3,42,1
45,NA,NA,NA
47,NA,NA,NA
30,1,45,0
47,1,33,0
62,NA,NA,NA
51,3,999,1
55,NA,NA,NA
36,1,34,0
34,3,30,1
59,NA,NA,NA
29,1,42,0
43,NA,NA,NA
43,NA,NA,NA
28,NA,NA,NA
26,1,40,0
56,1,37,0
62,1,45,0
37,NA,NA,NA
51,1,38,0
42,NA,NA,NA
57,3,40,1
25,1,60,0
50,1,70,0
46,1,47,0
58,2,32,0
33,NA,NA,NA
47,NA,NA,NA
44,2,28,0
57,1,37,0
44,1,45,0
46,1,37,0
37,NA,NA,NA
64,NA,NA,NA
20,1,37,0
58,4,11,1
36,1,42,0
21,6,38,0
29,1,45,0
46,1,43,0
57,2,25,0
42,NA,NA,NA
42,1,50,0
50,3,40,1
46,1,37,0
62,NA,NA,NA
48,1,32,0
52,NA,NA,NA
46,2,26,0
50,3,39,1
29,1,34,0
35,NA,NA,NA
37,1,34,0
22,9,45,0
41,1,42,0
51,1,42,0
53,1,40,0
47,1,45,0
40,NA,NA,NA
43,NA,NA,NA
32,1,38,0
38,1,42,0
61,NA,NA,NA
51,1,32,0
48,1,38,0
27,1,45,0
34,NA,NA,NA
38,NA,NA,NA
38,1,37,0
21,NA,NA,NA
21,1,43,0
46,1,45,0
42,1,37,0
21,6,37,0
52,NA,NA,NA
46,1,40,0
44,2,23,0
44,NA,NA,NA
48,1,42,0
50,3,45,1
29,1,41,0
56,1,36,0
33,1,40,0
31,1,45,0
31,NA,NA,NA
58,3,40,1
58,1,37,0
39,1,45,0
45,1,45,0
58,1,45,0
41,1,30,0
41,NA,NA,NA
22,1,37,0
34,1,42,0
34,NA,NA,NA
